info face="True Lies" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=52 base=41 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="TrueLies.png"
chars count=95
char id=32 x=72 y=172 width=0 height=0 xoffset=0 yoffset=42 xadvance=29 page=0 chnl=0
char id=51 x=314 y=58 width=56 height=54 xoffset=-6 yoffset=0 xadvance=41 page=0 chnl=0
char id=52 x=2 y=398 width=56 height=56 xoffset=-2 yoffset=-2 xadvance=45 page=0 chnl=0
char id=53 x=406 y=2 width=72 height=54 xoffset=-13 yoffset=0 xadvance=40 page=0 chnl=0
char id=54 x=196 y=58 width=58 height=54 xoffset=-5 yoffset=0 xadvance=42 page=0 chnl=0
char id=55 x=2 y=228 width=66 height=54 xoffset=-10 yoffset=0 xadvance=40 page=0 chnl=0
char id=56 x=256 y=58 width=56 height=54 xoffset=-5 yoffset=0 xadvance=46 page=0 chnl=0
char id=57 x=182 y=376 width=40 height=54 xoffset=1 yoffset=-1 xadvance=32 page=0 chnl=0
char id=58 x=60 y=398 width=14 height=22 xoffset=2 yoffset=18 xadvance=14 page=0 chnl=0
char id=59 x=310 y=416 width=16 height=22 xoffset=1 yoffset=18 xadvance=14 page=0 chnl=0
char id=60 x=450 y=316 width=30 height=28 xoffset=3 yoffset=7 xadvance=32 page=0 chnl=0
char id=61 x=268 y=494 width=32 height=14 xoffset=1 yoffset=17 xadvance=29 page=0 chnl=0
char id=62 x=416 y=316 width=32 height=28 xoffset=2 yoffset=7 xadvance=32 page=0 chnl=0
char id=63 x=230 y=392 width=34 height=56 xoffset=2 yoffset=-2 xadvance=34 page=0 chnl=0
char id=64 x=2 y=340 width=58 height=56 xoffset=3 yoffset=-2 xadvance=60 page=0 chnl=0
char id=65 x=76 y=230 width=52 height=56 xoffset=-11 yoffset=-2 xadvance=29 page=0 chnl=0
char id=66 x=400 y=114 width=48 height=56 xoffset=-9 yoffset=-2 xadvance=32 page=0 chnl=0
char id=67 x=136 y=58 width=58 height=54 xoffset=0 yoffset=0 xadvance=33 page=0 chnl=0
char id=68 x=132 y=172 width=48 height=54 xoffset=-3 yoffset=0 xadvance=39 page=0 chnl=0
char id=69 x=2 y=116 width=70 height=54 xoffset=-7 yoffset=0 xadvance=28 page=0 chnl=0
char id=70 x=2 y=58 width=72 height=56 xoffset=-9 yoffset=-2 xadvance=26 page=0 chnl=0
char id=71 x=256 y=2 width=74 height=54 xoffset=-15 yoffset=0 xadvance=36 page=0 chnl=0
char id=72 x=76 y=402 width=50 height=56 xoffset=-8 yoffset=-2 xadvance=33 page=0 chnl=0
char id=73 x=480 y=2 width=26 height=54 xoffset=-4 yoffset=0 xadvance=14 page=0 chnl=0
char id=74 x=2 y=2 width=90 height=54 xoffset=-10 yoffset=0 xadvance=23 page=0 chnl=0
char id=75 x=132 y=228 width=46 height=54 xoffset=-5 yoffset=0 xadvance=28 page=0 chnl=0
char id=76 x=178 y=2 width=76 height=54 xoffset=-2 yoffset=0 xadvance=18 page=0 chnl=0
char id=77 x=132 y=284 width=44 height=56 xoffset=-4 yoffset=-2 xadvance=34 page=0 chnl=0
char id=78 x=76 y=114 width=54 height=56 xoffset=-3 yoffset=-2 xadvance=37 page=0 chnl=0
char id=79 x=430 y=58 width=54 height=54 xoffset=0 yoffset=-1 xadvance=40 page=0 chnl=0
char id=80 x=350 y=114 width=48 height=56 xoffset=-6 yoffset=-2 xadvance=30 page=0 chnl=0
char id=81 x=132 y=450 width=42 height=54 xoffset=0 yoffset=0 xadvance=33 page=0 chnl=0
char id=82 x=76 y=344 width=50 height=56 xoffset=-1 yoffset=-2 xadvance=32 page=0 chnl=0
char id=83 x=450 y=114 width=48 height=54 xoffset=-8 yoffset=0 xadvance=30 page=0 chnl=0
char id=84 x=94 y=2 width=82 height=54 xoffset=-1 yoffset=0 xadvance=29 page=0 chnl=0
char id=85 x=182 y=320 width=40 height=54 xoffset=0 yoffset=0 xadvance=30 page=0 chnl=0
char id=86 x=246 y=114 width=50 height=54 xoffset=-5 yoffset=0 xadvance=27 page=0 chnl=0
char id=87 x=2 y=284 width=64 height=54 xoffset=-7 yoffset=0 xadvance=39 page=0 chnl=0
char id=88 x=332 y=2 width=72 height=54 xoffset=-13 yoffset=0 xadvance=33 page=0 chnl=0
char id=89 x=76 y=58 width=58 height=54 xoffset=-10 yoffset=0 xadvance=26 page=0 chnl=0
char id=90 x=2 y=172 width=68 height=54 xoffset=-5 yoffset=-1 xadvance=28 page=0 chnl=0
char id=91 x=268 y=320 width=32 height=56 xoffset=-5 yoffset=-2 xadvance=19 page=0 chnl=0
char id=92 x=230 y=334 width=36 height=56 xoffset=-8 yoffset=-2 xadvance=14 page=0 chnl=0
char id=93 x=230 y=450 width=32 height=56 xoffset=-8 yoffset=-2 xadvance=19 page=0 chnl=0
char id=94 x=208 y=488 width=20 height=20 xoffset=1 yoffset=-1 xadvance=20 page=0 chnl=0
char id=95 x=372 y=356 width=40 height=10 xoffset=1 yoffset=51 xadvance=39 page=0 chnl=0
char id=96 x=310 y=394 width=22 height=20 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=97 x=182 y=218 width=46 height=48 xoffset=-13 yoffset=6 xadvance=24 page=0 chnl=0
char id=98 x=348 y=268 width=38 height=42 xoffset=-3 yoffset=6 xadvance=29 page=0 chnl=0
char id=99 x=428 y=268 width=40 height=38 xoffset=0 yoffset=6 xadvance=25 page=0 chnl=0
char id=100 x=460 y=218 width=38 height=44 xoffset=0 yoffset=5 xadvance=32 page=0 chnl=0
char id=101 x=182 y=172 width=56 height=44 xoffset=-3 yoffset=6 xadvance=26 page=0 chnl=0
char id=102 x=184 y=114 width=60 height=46 xoffset=-7 yoffset=5 xadvance=25 page=0 chnl=0
char id=103 x=312 y=218 width=52 height=38 xoffset=-9 yoffset=6 xadvance=27 page=0 chnl=0
char id=104 x=182 y=268 width=44 height=50 xoffset=-6 yoffset=4 xadvance=30 page=0 chnl=0
char id=105 x=486 y=58 width=20 height=40 xoffset=0 yoffset=5 xadvance=12 page=0 chnl=0
char id=106 x=240 y=172 width=62 height=38 xoffset=-2 yoffset=6 xadvance=20 page=0 chnl=0
char id=107 x=470 y=172 width=38 height=44 xoffset=-1 yoffset=6 xadvance=24 page=0 chnl=0
char id=108 x=304 y=172 width=56 height=42 xoffset=-1 yoffset=3 xadvance=15 page=0 chnl=0
char id=109 x=268 y=268 width=40 height=50 xoffset=-1 yoffset=4 xadvance=32 page=0 chnl=0
char id=110 x=132 y=400 width=48 height=48 xoffset=-2 yoffset=1 xadvance=33 page=0 chnl=0
char id=111 x=340 y=316 width=38 height=38 xoffset=0 yoffset=6 xadvance=26 page=0 chnl=0
char id=112 x=268 y=218 width=42 height=48 xoffset=-6 yoffset=6 xadvance=25 page=0 chnl=0
char id=113 x=310 y=268 width=36 height=46 xoffset=0 yoffset=5 xadvance=27 page=0 chnl=0
char id=114 x=366 y=218 width=42 height=46 xoffset=-1 yoffset=5 xadvance=23 page=0 chnl=0
char id=115 x=470 y=268 width=36 height=42 xoffset=-5 yoffset=5 xadvance=22 page=0 chnl=0
char id=116 x=2 y=456 width=66 height=44 xoffset=-5 yoffset=0 xadvance=14 page=0 chnl=0
char id=117 x=340 y=356 width=30 height=42 xoffset=1 yoffset=2 xadvance=22 page=0 chnl=0
char id=118 x=388 y=268 width=38 height=40 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0
char id=119 x=418 y=172 width=50 height=42 xoffset=0 yoffset=5 xadvance=35 page=0 chnl=0
char id=120 x=362 y=172 width=54 height=40 xoffset=-12 yoffset=6 xadvance=22 page=0 chnl=0
char id=121 x=76 y=460 width=50 height=48 xoffset=-14 yoffset=6 xadvance=20 page=0 chnl=0
char id=122 x=410 y=218 width=48 height=38 xoffset=-1 yoffset=6 xadvance=26 page=0 chnl=0
char id=123 x=230 y=276 width=36 height=56 xoffset=4 yoffset=-2 xadvance=38 page=0 chnl=0
char id=124 x=68 y=284 width=6 height=52 xoffset=11 yoffset=2 xadvance=25 page=0 chnl=0
char id=125 x=230 y=218 width=36 height=56 xoffset=1 yoffset=-2 xadvance=39 page=0 chnl=0
char id=126 x=414 y=356 width=32 height=10 xoffset=1 yoffset=16 xadvance=30 page=0 chnl=0
